,Date,Confirmed,Deaths,Active,New_cases,Deaths_per_100,No_countries
339,2020-12-26,80611326.0,1819419.0,35357479.0,515970.0,2.257026512626774,192
340,2020-12-27,81024352.0,1827133.0,35499520.0,413026.0,2.2550417928674085,192
341,2020-12-28,81526315.0,1836809.0,35693387.0,501963.0,2.2530259094870164,192
342,2020-12-29,82197186.0,1852099.0,36009394.0,670871.0,2.2532389369144585,192
343,2020-12-30,82934876.0,1867523.0,36358163.0,737690.0,2.2517945285165677,192
344,2020-12-31,83763885.0,1880770.0,36835106.0,829009.0,2.2453232678976147,192
345,2021-01-01,84335046.0,1890442.0,37140072.0,571161.0,2.2415853072517447,192
346,2021-01-02,84926616.0,1898905.0,37442941.0,591570.0,2.2359362581926026,192
347,2021-01-03,85449369.0,1906523.0,37704288.0,522753.0,2.2311727076650505,192
348,2021-01-04,86008797.0,1916581.0,37961828.0,559428.0,2.2283546181909744,192
349,2021-01-05,86752768.0,1932024.0,38383946.0,743971.0,2.2270459427876697,192
350,2021-01-06,87546602.0,1947118.0,38855966.0,793834.0,2.224093174969829,192
351,2021-01-07,88438810.0,1962246.0,39417173.0,892208.0,2.2187611977139903,192
352,2021-01-08,89264354.0,1977636.0,39931106.0,825544.0,2.215482341361032,192
353,2021-01-09,90020190.0,1990452.0,40360771.0,755836.0,2.2111173060176834,192
354,2021-01-10,90609659.0,1999240.0,40681195.0,589469.0,2.2064314357479264,192
355,2021-01-11,91223932.0,2009295.0,41007709.0,614273.0,2.2025963537726043,192
356,2021-01-12,91927117.0,2026675.0,41358222.0,703185.0,2.204654150091534,192
357,2021-01-13,92677327.0,2043322.0,41734641.0,750210.0,2.2047701052059905,192
358,2021-01-14,93434245.0,2058818.0,42120828.0,756918.0,2.203494018708023,192
359,2021-01-15,94208499.0,2073865.0,42574692.0,774254.0,2.2013565888572324,192
360,2021-01-16,94860108.0,2087587.0,42904176.0,651609.0,2.2007006359301213,192
361,2021-01-17,95389459.0,2096687.0,43119109.0,529351.0,2.1980279812678254,192
362,2021-01-18,95909472.0,2106428.0,43325732.0,520013.0,2.1962669130323227,192
363,2021-01-19,96499498.0,2123308.0,43520155.0,590026.0,2.2003306172639365,192
364,2021-01-20,97200386.0,2141101.0,43889646.0,700888.0,2.202770058958408,192
365,2021-01-21,97856879.0,2158240.0,44168150.0,656492.0,2.20550667674574,193
366,2021-01-22,98521326.0,2174362.0,44458169.0,664447.0,2.2069962801759284,193
367,2021-01-23,99095342.0,2188281.0,44725717.0,574016.0,2.2082581843251523,193
368,2021-01-24,99557884.0,2197486.0,44883883.0,462542.0,2.20724458145374,193
369,2021-01-25,100039161.0,2208531.0,45069878.0,481277.0,2.207666455739268,193
370,2021-01-26,100601233.0,2225973.0,45300586.0,562072.0,2.212669699585094,193
371,2021-01-27,101205722.0,2243354.0,45561447.0,604489.0,2.2166276329711874,193
372,2021-01-28,101816339.0,2260402.0,45861102.0,610617.0,2.220077859998482,193
373,2021-01-29,102408057.0,2275833.0,46088188.0,591718.0,2.222318308412003,193
374,2021-01-30,102928182.0,2289386.0,46268332.0,520125.0,2.2242557436796075,193
375,2021-01-31,103316392.0,2298161.0,46377055.0,388210.0,2.224391459585619,193
376,2021-02-01,103759735.0,2308540.0,46556427.0,443343.0,2.2248900308004833,193
377,2021-02-02,104226052.0,2323978.0,46666801.0,466317.0,2.2297477026185355,193
378,2021-02-03,104752236.0,2340032.0,46865604.0,526184.0,2.2338730793297814,193
379,2021-02-04,105223274.0,2353066.0,47036423.0,471038.0,2.236260012209846,193
380,2021-02-05,105759262.0,2370258.0,47296442.0,535988.0,2.2411824318516893,193
381,2021-02-06,106192988.0,2381687.0,47400202.0,433726.0,2.2427912095288254,193
382,2021-02-07,106546114.0,2388985.0,47530264.0,353126.0,2.2422075384185294,193
383,2021-02-08,106886411.0,2398403.0,47619543.0,340297.0,2.243880187912755,193
384,2021-02-09,107293095.0,2413856.0,47683746.0,406684.0,2.2497775835434703,193
385,2021-02-10,107733903.0,2427907.0,47853513.0,440808.0,2.2536146304845186,193
386,2021-02-11,108177428.0,2441682.0,48017068.0,443525.0,2.257108571669868,193
387,2021-02-12,108607441.0,2454722.0,48175150.0,430013.0,2.260178471565314,193
388,2021-02-13,108988279.0,2465146.0,48303906.0,380838.0,2.26184505583394,193
389,2021-02-14,109296355.0,2471781.0,48413503.0,308076.0,2.2615401950046734,193
390,2021-02-15,109577468.0,2479264.0,48423612.0,281113.0,2.262567337292371,193
391,2021-02-16,109938232.0,2490646.0,48535183.0,360764.0,2.2654957740270008,193
392,2021-02-17,110325183.0,2502609.0,48640837.0,386951.0,2.268393246172997,193
393,2021-02-18,110735503.0,2514561.0,48807415.0,410320.0,2.270781214584811,193
394,2021-02-19,111145626.0,2526276.0,48979420.0,410123.0,2.2729423468270356,193
395,2021-02-20,111519262.0,2535034.0,49099163.0,373636.0,2.2731803946120084,193
396,2021-02-21,111837997.0,2541553.0,49207093.0,318735.0,2.272530864443146,193
397,2021-02-22,112133207.0,2548929.0,49320877.0,295210.0,2.27312592602475,193
398,2021-02-23,112527260.0,2560606.0,49434230.0,394053.0,2.2755428329099985,193
399,2021-02-24,112974060.0,2573131.0,49674611.0,446800.0,2.2776299267283124,193
400,2021-02-25,113426929.0,2583798.0,49892603.0,452869.0,2.2779405409098223,193
401,2021-02-26,113869286.0,2594599.0,50088369.0,442357.0,2.278576683092577,193
402,2021-02-27,114265268.0,2603098.0,50235347.0,395982.0,2.2781183167574595,193
403,2021-02-28,114573758.0,2609376.0,50366855.0,308490.0,2.2774639197921744,193
404,2021-03-01,114879317.0,2617082.0,50455806.0,305559.0,2.27811417089118,193
405,2021-03-02,115192993.0,2627501.0,50511629.0,313676.0,2.2809555786088485,193
406,2021-03-03,115638022.0,2639276.0,50726042.0,445029.0,2.2823600355253397,193
407,2021-03-04,116095621.0,2649686.0,50933191.0,457599.0,2.2823307004835267,193
408,2021-03-05,116543774.0,2660215.0,51145477.0,448153.0,2.282588686376331,193
409,2021-03-06,116958088.0,2668300.0,51340873.0,414314.0,2.281415544344398,193
410,2021-03-07,117331911.0,2674199.0,22861969.0,373823.0,2.2791745035159274,193
411,2021-03-08,117635602.0,2681451.0,22855899.0,303691.0,2.2794553301984206,193
412,2021-03-09,118051297.0,2692052.0,22953246.0,415695.0,2.280408659974316,193
413,2021-03-10,118521591.0,2702282.0,23133495.0,470294.0,2.2799913308622393,193
414,2021-03-11,119001476.0,2712462.0,23280136.0,479885.0,2.2793515603117394,193
415,2021-03-12,119491058.0,2722354.0,23445159.0,489582.0,2.2782909830792524,193
416,2021-03-13,119944073.0,2730748.0,23599818.0,453015.0,2.2766844010708223,193
417,2021-03-14,120307903.0,2736601.0,23684397.0,363830.0,2.2746643668122117,193
418,2021-03-15,120663343.0,2744277.0,23692929.0,355440.0,2.2743253516521587,193
419,2021-03-16,121131738.0,2754919.0,23835133.0,468395.0,2.2743164140846392,193
420,2021-03-17,121682252.0,2765517.0,24077256.0,550514.0,2.272736536795851,193
421,2021-03-18,122228217.0,2776241.0,24295143.0,545965.0,2.2713585030860757,193
422,2021-03-19,122789919.0,2787061.0,24514707.0,561702.0,2.2697799808793753,193
423,2021-03-20,123286649.0,2795727.0,24696717.0,496730.0,2.2676640355437025,193
424,2021-03-21,123722879.0,2804196.0,24840793.0,436230.0,2.2665136979232434,193
425,2021-03-22,124145462.0,2812241.0,24875213.0,422583.0,2.2652789354475154,193
426,2021-03-23,124663845.0,2823707.0,25025198.0,518383.0,2.2650568815681886,193
427,2021-03-24,125300552.0,2834441.0,25241742.0,636707.0,2.2621137375356493,193
428,2021-03-25,125952184.0,2845960.0,25517917.0,651632.0,2.259555896228048,193
429,2021-03-26,126589859.0,2858711.0,25715674.0,637675.0,2.2582464524271253,193
430,2021-03-27,127172562.0,2868846.0,25948839.0,582703.0,2.255868683372125,193
431,2021-03-28,127649770.0,2876056.0,26046194.0,477208.0,2.253083573906949,193
432,2021-03-29,128111183.0,2884821.0,26142064.0,461413.0,2.2518104449944856,193
433,2021-03-30,128683050.0,2896828.0,26311199.0,571867.0,2.251134084869763,193
434,2021-03-31,129367848.0,2909717.0,26547683.0,684798.0,2.2491809556884643,193
435,2021-04-01,130076413.0,2922058.0,26834374.0,708565.0,2.2464164967402662,193
436,2021-04-02,130713245.0,2932590.0,27093867.0,636832.0,2.2435293378264767,193
437,2021-04-03,131240559.0,2941861.0,27191829.0,527314.0,2.2415791447520426,193
438,2021-04-04,131798614.0,2949190.0,27364584.0,558055.0,2.237648720645879,193
439,2021-04-05,132294382.0,2957435.0,27442639.0,495768.0,2.235495532984915,193
440,2021-04-06,132899417.0,2969920.0,27608546.0,605035.0,2.2347125871891524,193
441,2021-04-07,133582298.0,2985483.0,27735954.0,682881.0,2.2349390935017452,193
442,2021-04-08,134425457.0,2999815.0,28099770.0,843159.0,2.2315825193735437,193
443,2021-04-09,135171121.0,3014126.0,28322652.0,745664.0,2.229859438688831,193
444,2021-04-10,135834695.0,3026951.0,28537016.0,663574.0,2.228407845285772,193
445,2021-04-11,136529531.0,3036014.0,28647006.0,694836.0,2.223704994635922,193
446,2021-04-12,137143917.0,3046087.0,28803657.0,614386.0,2.2210879393214356,193
447,2021-04-13,137928006.0,3059925.0,29017458.0,784089.0,2.2184943353708744,193
448,2021-04-14,138745286.0,3073959.0,29308108.0,817280.0,2.215541218459847,193
449,2021-04-15,139560622.0,3087555.0,29604911.0,815336.0,2.2123396669871536,193
450,2021-04-16,140417711.0,3100890.0,29878128.0,857089.0,2.208332537196821,193
451,2021-04-17,141207359.0,3113342.0,30093777.0,789648.0,2.2048015217110604,193
452,2021-04-18,141890624.0,3122447.0,30159821.0,683265.0,2.2006013589735147,193
453,2021-04-19,142586301.0,3133763.0,30258451.0,695677.0,2.1978008953328554,193
454,2021-04-20,143445032.0,3148106.0,30448236.0,858731.0,2.194642753469496,193
455,2021-04-21,144331312.0,3162771.0,30752576.0,886280.0,2.1913269935493966,193
456,2021-04-22,145233880.0,3176673.0,30946943.0,902568.0,2.1872809567574727,193
457,2021-04-23,146139119.0,3191975.0,31144351.0,905239.0,2.1842029853758733,193
458,2021-04-24,146954388.0,3204939.0,31345903.0,815269.0,2.1809073166294293,193
459,2021-04-25,147680751.0,3215617.0,31497217.0,726363.0,2.1774110560962683,193
460,2021-04-26,148363668.0,3227480.0,31465553.0,682917.0,2.175384340052849,193
461,2021-04-27,149214353.0,3242469.0,31574021.0,850685.0,2.173027550506485,193
462,2021-04-28,150120246.0,3258392.0,31823431.0,905893.0,2.170521356593034,193
463,2021-04-29,151016485.0,3274165.0,31942423.0,896239.0,2.1680844975301867,193
464,2021-04-30,151900513.0,3288505.0,32083413.0,884028.0,2.16490710600826,193
465,2021-05-01,152692178.0,3301406.0,32148478.0,791665.0,2.1621317105058258,193
466,2021-05-02,153368157.0,3311692.0,32099622.0,675979.0,2.1593087279519176,193
467,2021-05-03,154059127.0,3323559.0,32088606.0,690970.0,2.1573269073503187,193
468,2021-05-04,154861284.0,3337653.0,32191676.0,802157.0,2.1552533427270304,193
469,2021-05-05,155707270.0,3352521.0,32269531.0,845986.0,2.15309214528005,193
470,2021-05-06,156576280.0,3367173.0,32412163.0,869010.0,2.150500062972501,193
471,2021-05-07,157407787.0,3381655.0,32489618.0,831507.0,2.1483403486258275,193
472,2021-05-08,158193986.0,3394854.0,32535404.0,786199.0,2.1460069916943616,193
473,2021-05-09,158830717.0,3405210.0,32490819.0,636731.0,2.143924087429512,193
474,2021-05-10,159458922.0,3416509.0,32442981.0,628205.0,2.142563713054576,193
475,2021-05-11,160196895.0,3430685.0,32387673.0,737973.0,2.1415427558692697,193
476,2021-05-12,160956807.0,3444649.0,32458809.0,759912.0,2.140107687399639,193
477,2021-05-13,161688448.0,3458259.0,32445313.0,731641.0,2.1388411125079263,193
478,2021-05-14,162399057.0,3471266.0,32459119.0,710609.0,2.1374914757048127,193
479,2021-05-15,163029507.0,3483436.0,32406704.0,630450.0,2.1366905071975713,193
480,2021-05-16,163575909.0,3493705.0,32274517.0,546402.0,2.1358310165343477,193
481,2021-05-17,164118291.0,3505164.0,32032341.0,542382.0,2.1357546307864004,193
482,2021-05-18,164741685.0,3519312.0,31882085.0,623394.0,2.136260776985497,193
483,2021-05-19,165415144.0,3532747.0,31819375.0,673459.0,2.1356853517595704,193
484,2021-05-20,165696551.0,3545916.0,31427297.0,281407.0,2.140005919616275,193
485,2021-05-21,166323096.0,3558856.0,31404707.0,626545.0,2.139724479395213,193
486,2021-05-22,166894277.0,3570209.0,31343668.0,571181.0,2.1392039704273382,193
487,2021-05-23,167374288.0,3579990.0,31303686.0,480011.0,2.1389127582128986,193
488,2021-05-24,167824573.0,3589109.0,31101758.0,450285.0,2.13860755659423,193
489,2021-05-25,168359449.0,3602342.0,31029035.0,534876.0,2.139673194107448,193
490,2021-05-26,168928876.0,3615146.0,31015877.0,569427.0,2.140040285356543,193
491,2021-05-27,169477894.0,3628009.0,30841536.0,549018.0,2.1406974764508226,193
492,2021-05-28,169982921.0,3640002.0,30760671.0,505027.0,2.141392781454791,193
493,2021-05-29,170461970.0,3650714.0,30718165.0,479049.0,2.1416589283815037,193
494,2021-05-30,170851965.0,3659071.0,30606356.0,389995.0,2.1416616425804644,193
495,2021-05-31,171239098.0,3667874.0,30451563.0,387133.0,2.141960593602286,193
496,2021-06-01,171701304.0,3683119.0,30296365.0,462206.0,2.145073400257927,193
497,2021-06-02,172187713.0,3695027.0,30346476.0,486409.0,2.145929541441787,193
498,2021-06-03,172669088.0,3705117.0,30274930.0,481375.0,2.145790565593304,193
499,2021-06-04,173094733.0,3715814.0,30143805.0,425645.0,2.1466938569413316,193
500,2021-06-05,173490495.0,3725176.0,30041781.0,395762.0,2.1471931358545033,193
501,2021-06-06,173814668.0,3732408.0,29912345.0,324173.0,2.1473492674392705,193
502,2021-06-07,174137076.0,3740587.0,29808813.0,322408.0,2.148070408624525,193
503,2021-06-08,174506967.0,3751226.0,29750267.0,369891.0,2.1496138890546415,193
504,2021-06-09,174925580.0,3761392.0,29688923.0,418613.0,2.150281279616166,193
505,2021-06-10,175379007.0,3777387.0,29701642.0,453427.0,2.1538421642448915,193
506,2021-06-11,175801330.0,3789158.0,29717135.0,422323.0,2.155363671025697,193
507,2021-06-12,176169539.0,3798865.0,29737069.0,368209.0,2.1563688147018425,193
508,2021-06-13,176472172.0,3808123.0,29600312.0,302633.0,2.1579170000808965,193
509,2021-06-14,176781796.0,3816179.0,29548372.0,309624.0,2.158694552463988,193
510,2021-06-15,177159650.0,3826984.0,29445342.0,377854.0,2.1601894110763937,193
511,2021-06-16,177548822.0,3837021.0,29474270.0,389172.0,2.161107551589388,193
512,2021-06-17,177944793.0,3846323.0,29479298.0,395971.0,2.1615260189153163,193
513,2021-06-18,178348210.0,3855533.0,29539299.0,403417.0,2.1618007828617958,193
514,2021-06-19,178693781.0,3863617.0,29540425.0,345571.0,2.162144075959756,193
515,2021-06-20,178996923.0,3870352.0,29571596.0,303142.0,2.162244990099634,193
516,2021-06-21,179296186.0,3877416.0,29494675.0,299263.0,2.1625758397337016,193
517,2021-06-22,179704257.0,3886387.0,29546424.0,408071.0,2.162657170664577,193
518,2021-06-23,180103689.0,3895793.0,29578364.0,399432.0,2.1630834002517294,193
519,2021-06-24,180512284.0,3904419.0,29674324.0,408595.0,2.162965817883064,193
520,2021-06-25,180930069.0,3913656.0,29737907.0,417785.0,2.1630766083441886,193
521,2021-06-26,181293240.0,3921134.0,29795922.0,363171.0,2.162868290069724,193
522,2021-06-27,181603217.0,3927214.0,29841705.0,309977.0,2.1625244667334282,193
523,2021-06-28,181934935.0,3933807.0,29825698.0,331718.0,2.162205406015068,193
524,2021-06-29,182315875.0,3941980.0,29900758.0,380940.0,2.162170463762412,193
525,2021-06-30,182715042.0,3951185.0,29996336.0,399167.0,2.1624847942185297,193
526,2021-07-01,183152626.0,3959755.0,29990058.0,437584.0,2.161997393365247,193
527,2021-07-02,183592618.0,3968054.0,30106682.0,439992.0,2.161336356127347,193
528,2021-07-03,183968933.0,3974967.0,30205485.0,376315.0,2.1606729653642116,193
529,2021-07-04,184295405.0,3981579.0,30230249.0,326472.0,2.1604331372233614,193
530,2021-07-05,184670086.0,3988964.0,30250482.0,374681.0,2.16004881267018,193
531,2021-07-06,185122047.0,3997479.0,30348843.0,451961.0,2.159374890663347,193
532,2021-07-07,185583101.0,4005998.0,30517415.0,461054.0,2.1586006368112147,193
533,2021-07-08,186065634.0,4014928.0,30681835.0,482533.0,2.1578020151749246,193
534,2021-07-09,186573963.0,4023289.0,30826892.0,508329.0,2.1564043210037833,193
535,2021-07-10,186997947.0,4029868.0,30801264.0,423984.0,2.155033284937615,193
536,2021-07-11,187367054.0,4037471.0,30895936.0,369107.0,2.15484574998975,193
537,2021-07-12,187802354.0,4045558.0,30955338.0,435300.0,2.1541572370280297,193
538,2021-07-13,188325816.0,4053945.0,31163154.0,523462.0,2.1526230901874865,193
539,2021-07-14,188863704.0,4062566.0,31340500.0,537888.0,2.1510570395251807,193
540,2021-07-15,189439285.0,4071164.0,31602435.0,575581.0,2.1490600537264486,193
541,2021-07-16,190034748.0,4079823.0,31732641.0,595463.0,2.1468826322226082,193
542,2021-07-17,190525039.0,4087321.0,31913626.0,490291.0,2.145293354329139,193
543,2021-07-18,190946977.0,4093955.0,32011536.0,421938.0,2.1440271348207833,193
544,2021-07-19,191434931.0,4101123.0,32153685.0,487954.0,2.1423065156274954,193
545,2021-07-20,191967251.0,4121837.0,32310906.0,532320.0,2.1471563397029634,193
546,2021-07-21,192524396.0,4130516.0,32513003.0,557145.0,2.145450699141526,193
547,2021-07-22,193089412.0,4139296.0,32666431.0,565016.0,2.1437198224002048,193
548,2021-07-23,193836067.0,4147921.0,33040286.0,746655.0,2.1399118668663455,193
549,2021-07-24,194250189.0,4156272.0,32923643.0,414122.0,2.13964888343043,193
550,2021-07-25,194697072.0,4163592.0,33017253.0,446883.0,2.138497491117894,193
551,2021-07-26,195234150.0,4171415.0,33183857.0,537078.0,2.1366215900240815,193
552,2021-07-27,195842652.0,4181246.0,33381492.0,608502.0,2.1350027470011996,193
553,2021-07-28,196489681.0,4191333.0,33623631.0,647029.0,2.133105911042728,193
554,2021-07-29,197135016.0,4202294.0,33849799.0,645335.0,2.1316831911789835,193
555,2021-07-30,197867275.0,4211856.0,34088992.0,732259.0,2.1286268788004485,193
556,2021-07-31,198384156.0,4220663.0,34266737.0,516881.0,2.1275202037807897,193
557,2021-08-01,198865239.0,4228022.0,34419807.0,481083.0,2.126073928888095,193
558,2021-08-02,199439225.0,4236083.0,34600817.0,573986.0,2.123996921869306,193
559,2021-08-03,200070348.0,4246458.0,34841719.0,631123.0,2.1224824380272485,193
560,2021-08-04,200751869.0,4256981.0,35108625.0,681521.0,2.1205187384830775,193
561,2021-08-05,201438395.0,4267957.0,217063.0,686526.0,2.11874057078344,193
562,2021-08-06,202256678.0,4278440.0,221398.0,818283.0,2.115351662208157,193
563,2021-08-07,202815482.0,4287075.0,224122.0,558804.0,2.1137809390705193,193
564,2021-08-08,203284619.0,4294520.0,225395.0,469137.0,2.112565141979581,193
565,2021-08-09,203904943.0,4303248.0,227232.0,620324.0,2.110418676804711,193
566,2021-08-10,204550112.0,4314862.0,230764.0,645169.0,2.109440057407546,193
567,2021-08-11,205278395.0,4325355.0,233360.0,728283.0,2.1070678188028507,193
568,2021-08-12,205987822.0,4335898.0,237023.0,709427.0,2.104929290431548,193
569,2021-08-13,206788731.0,4346301.0,241189.0,800909.0,2.101807472284358,193
570,2021-08-14,207339667.0,4354983.0,243944.0,550936.0,2.1004099519461463,193
571,2021-08-15,207805469.0,4362354.0,247263.0,465802.0,2.099248889354303,193
572,2021-08-16,208472189.0,4372131.0,249279.0,666720.0,2.0972250643945607,193
573,2021-08-17,209152621.0,4382889.0,252150.0,680432.0,2.095545816755507,193
574,2021-08-18,209887245.0,4393650.0,254487.0,734624.0,2.093338258835119,193
575,2021-08-19,210599777.0,4405202.0,255537.0,712532.0,2.0917410563070065,193
576,2021-08-20,211384519.0,4415690.0,257420.0,784742.0,2.088937269810189,193
577,2021-08-21,211937584.0,4424454.0,260883.0,553065.0,2.087621230975248,193
578,2021-08-22,212387484.0,4432208.0,262258.0,449900.0,2.0868499011928594,193
579,2021-08-23,213080073.0,4442323.0,260703.0,692589.0,2.0848139093701175,193
580,2021-08-24,213765887.0,4453384.0,262716.0,685814.0,2.083299661372069,193
581,2021-08-25,214498534.0,4464722.0,264295.0,732647.0,2.0814697036577416,193
582,2021-08-26,215237332.0,4476333.0,265844.0,738798.0,2.079719609235818,193
583,2021-08-27,215978371.0,4486631.0,265698.0,741039.0,2.07735199558478,193
584,2021-08-28,216535626.0,4495094.0,268551.0,557255.0,2.075914288579931,193
585,2021-08-29,216983550.0,4501808.0,268000.0,447924.0,2.074723176019565,193
586,2021-08-30,217652633.0,4511336.0,265716.0,669083.0,2.072722915325357,193
587,2021-08-31,218283049.0,4520516.0,267866.0,630416.0,2.070942302074954,193
588,2021-09-01,219008774.0,4532985.0,265277.0,725725.0,2.069773241139645,193
589,2021-09-02,219681719.0,4544218.0,262543.0,672945.0,2.0685462680670303,193
590,2021-09-03,220399590.0,4554900.0,259192.0,717871.0,2.066655387153851,193
591,2021-09-04,220890582.0,4562605.0,256305.0,490992.0,2.065549811444655,193
592,2021-09-05,221338691.0,4569116.0,255792.0,448109.0,2.0643096692028418,193
593,2021-09-06,221782695.0,4577146.0,252671.0,444004.0,2.0637976285751236,193
594,2021-09-07,222484341.0,4587613.0,252005.0,701646.0,2.0619936573423834,193
595,2021-09-08,223111310.0,4597655.0,248675.0,626969.0,2.0607001052523963,193
596,2021-09-09,223756137.0,4608504.0,242805.0,644827.0,2.059610101330986,193
597,2021-09-10,224394690.0,4617663.0,242164.0,638553.0,2.057830780220334,193
598,2021-09-11,224859663.0,4625993.0,239351.0,464973.0,2.057280055605171,193
599,2021-09-12,225230318.0,4631544.0,237277.0,370655.0,2.0563590377739462,193
600,2021-09-13,225816686.0,4640633.0,228124.0,586368.0,2.055044329186551,193
601,2021-09-14,226364712.0,4650549.0,225277.0,548026.0,2.054449635241733,193
602,2021-09-15,226936918.0,4661000.0,225590.0,572206.0,2.0538747247814477,193
603,2021-09-16,227515893.0,4671502.0,227120.0,578975.0,2.0532640328559375,193
604,2021-09-17,228135315.0,4680501.0,221339.0,619422.0,2.0516336981847814,193
605,2021-09-18,228657945.0,4686980.0,219359.0,522630.0,2.049777889852023,193
606,2021-09-19,229022164.0,4693042.0,210468.0,364219.0,2.0491649882410505,193
607,2021-09-20,229542037.0,4701230.0,207698.0,519873.0,2.048091086688405,193
608,2021-09-21,230022497.0,4710538.0,206473.0,480460.0,2.047859692610849,193
609,2021-09-22,230560241.0,4720464.0,201274.0,537744.0,2.0473885608056768,193
610,2021-09-23,231097647.0,4730226.0,0.0,537406.0,2.046851649683824,193
611,2021-09-24,231644074.0,4739010.0,0.0,546427.0,2.045815339959873,193
612,2021-09-25,232017527.0,4744432.0,0.0,373453.0,2.0448593092710623,193
613,2021-09-26,232370235.0,4749857.0,0.0,352708.0,2.0440901133486395,193
614,2021-09-27,232828144.0,4757547.0,0.0,457909.0,2.0433728149291093,193
615,2021-09-28,233280382.0,4766952.0,0.0,452238.0,2.043443155884407,193
616,2021-09-29,233779997.0,4776327.0,0.0,499615.0,2.043086261139784,193
617,2021-09-30,234260574.0,4785147.0,0.0,480577.0,2.0426599825542984,193
618,2021-10-01,234776637.0,4793745.0,0.0,516063.0,2.0418322117800844,193
619,2021-10-02,235126728.0,4799612.0,0.0,350091.0,2.041287284021577,193
620,2021-10-03,235436302.0,4803874.0,0.0,309574.0,2.0404134618118492,193
621,2021-10-04,235872345.0,4811051.0,0.0,436043.0,2.039684219869014,193
622,2021-10-05,236292065.0,4818476.0,0.0,419720.0,2.0392034747336947,193
623,2021-10-06,236796792.0,4827630.0,0.0,504727.0,2.038722720534153,193
624,2021-10-07,237240750.0,4836587.0,0.0,443958.0,2.0386830677276144,193
625,2021-10-08,237720790.0,4844165.0,0.0,480040.0,2.0377540390977162,193
626,2021-10-09,238058685.0,4848991.0,0.0,337895.0,2.0368889292990926,193
627,2021-10-10,238376112.0,4853656.0,0.0,317427.0,2.0361335535164695,193
628,2021-10-11,238751232.0,4859416.0,0.0,375120.0,2.035346984094306,193
629,2021-10-12,239189151.0,4867542.0,0.0,437919.0,2.035017884235059,193
630,2021-10-13,239640247.0,4876349.0,0.0,451096.0,2.034862282544718,193
631,2021-10-14,240086323.0,4884373.0,0.0,446076.0,2.0344236768539288,193
632,2021-10-15,240542481.0,4891607.0,0.0,456158.0,2.0335730219727797,193
633,2021-10-16,240882923.0,4896861.0,0.0,340442.0,2.032880097523559,193
634,2021-10-17,241196646.0,4901127.0,0.0,313723.0,2.032004624143903,193
635,2021-10-18,241608526.0,4907585.0,0.0,411880.0,2.0312135011328203,193
636,2021-10-19,242051182.0,4915860.0,0.0,442656.0,2.0309175767627528,193
637,2021-10-20,242522949.0,4924558.0,0.0,471767.0,2.0305534054841132,193
638,2021-10-21,242979079.0,4932258.0,0.0,456130.0,2.0299105669093427,193
639,2021-10-22,243464832.0,4940455.0,0.0,485753.0,2.0292273670145513,193
640,2021-10-23,243828278.0,4946263.0,0.0,363446.0,2.0285846418519187,193
641,2021-10-24,244143836.0,4950783.0,0.0,315558.0,2.0278140464705405,193
642,2021-10-25,244571601.0,4957440.0,0.0,427765.0,2.0269892251308446,193
643,2021-10-26,245014790.0,4965345.0,0.0,443189.0,2.026549091179353,193
644,2021-10-27,245528683.0,4974521.0,0.0,513893.0,2.0260447533944537,193
645,2021-10-28,245984380.0,4983085.0,0.0,455697.0,2.025772937289758,193
646,2021-10-29,246491461.0,4991161.0,1.0,507081.0,2.0248819085866834,193
647,2021-10-30,246874984.0,4997148.0,1.0,383523.0,2.0241613463760264,193
648,2021-10-31,247196243.0,5001627.0,1.0,321259.0,2.0233426444106595,193
649,2021-11-01,247615945.0,5007916.0,0.0,419702.0,2.022452956331225,193
650,2021-11-02,248037122.0,5015178.0,0.0,421177.0,2.0219465375025596,193
651,2021-11-03,248568451.0,5023614.0,0.0,531329.0,2.021018347175523,193
652,2021-11-04,249087890.0,5031241.0,0.0,519439.0,2.019865759029875,193
653,2021-11-05,249603195.0,5039837.0,0.0,515305.0,2.019139618785729,193
654,2021-11-06,250027113.0,5046454.0,0.0,423918.0,2.0183627045279686,193
655,2021-11-07,250372844.0,5050927.0,0.0,345731.0,2.0173621544994713,193
656,2021-11-08,250849282.0,5057607.0,0.0,476438.0,2.0161935324973346,193
657,2021-11-09,251332893.0,5065852.0,0.0,483611.0,2.0155945127325614,193
658,2021-11-10,251910696.0,5074009.0,0.0,577803.0,2.0142094323775757,193
659,2021-11-11,252428200.0,5081707.0,0.0,517504.0,2.013129674101388,193
660,2021-11-12,253021131.0,5090726.0,0.0,592931.0,2.011976620245208,193
661,2021-11-13,253447063.0,5096977.0,0.0,425932.0,2.011061773479695,193
662,2021-11-14,253799884.0,5101580.0,0.0,352821.0,2.0100797209190215,193
663,2021-11-15,254340456.0,5108565.0,0.0,540572.0,2.00855384170578,193
664,2021-11-16,254863431.0,5116256.0,0.0,522975.0,2.0074500213410373,193
665,2021-11-17,255490717.0,5125450.0,0.0,627286.0,2.006119854444653,193
666,2021-11-18,256104548.0,5133734.0,0.0,613831.0,2.0045462058721424,193
667,2021-11-19,256720354.0,5141772.0,0.0,615806.0,2.0028688492693494,193
668,2021-11-20,257199863.0,5147836.0,0.0,479509.0,2.0014925124590754,193
669,2021-11-21,257597617.0,5152355.0,0.0,397754.0,2.000156313557823,193
